Time,SERIAL_NUM,Barcode,SLDR_TAB,WORK_ORDER,SUB_BUILD_GROUP,STATE_FLG,Operation,LUL_FAIL,LUL_FAIL_TXT,HD_NUM,LAST_LOAD_ID,RELOAD_INDEX,ConveyTime,ProcessTime,ErrorCodes,OperationTime,MachineTime,WaitTime,MdicSerialNum,CycleCount,HSETSWzVis_SliderCenter_X_Robot,HSETSWzVis_SliderCenter_Y_Robot,HSETSWzVis_SliderCenter_T_Robot,HSETSWzVis_SliderCenter_X_Sets,HSETSWzVis_SliderCenter_Y_Sets,HSETSWzVis_SliderCenter_T_Sets,HSETSWzVis_SliderPresent,HSETSWzVis_ClawSetsOffset,HSETSWzVis_Filename,ConfocalSliderZ,UnloadHover,TrayPickTip_X_rel_center,TrayPickTip_Y_rel_center,TrayPickTip_T_abs_deg,TrayPickTip_ContamArea,TrayPickTip_ContamCount,TrayPickTip_Filename,TrayPlace_X_abs,TrayPlace_X_rel_center,TrayPlace_Y_abs,TrayPlace_Y_rel_center,TrayPlace_T_abs_deg,TrayPlace_Filename,TrayPick_X_abs,TrayPick_X_rel_center,TrayPick_Y_abs,TrayPick_Y_rel_center,TrayPick_T_abs_deg,TrayPick_Filename,LoadPickTip_X_rel_center,LoadPickTip_Y_rel_center,LoadPickTip_T_abs_deg,LoadPickTip_ContamArea,LoadPickTip_ContamCount,LoadPickTip_Filename,BondPad_YOffset,BondPad_SliderAngleDeg,BondPad_SliderZPixels,BondPad_Filename,OCR_SliderOCR,OCR_SliderTopZ_Pixel,OCR_SliderThickness_Pixel,OCR_RemoteOcrRan,OCR_SliderThickness_MM,OCR_RemoteOcr_ErrorMessage,OCR_Filename,Y_INSTALL_BIAS,SETSWzVis_SliderCenter_X_Robot,SETSWzVis_SliderCenter_Y_Robot,SETSWzVis_SliderCenter_T_Robot,OPENED_SETS_GAP,SETSWzVis_SliderPresent,SETSWzVis_ClawSetsOffset,SETSWzVis_Filename,OPENED_SETS_Z,LoadOvertravelInitial,LoadOvertravelZAdjust,OPENED_SETS_PSA,OPENED_SETS_RSA,OPEN_SETS_RPSA_SetsRmsError,CLOSED_SETS_PSA,CLOSED_SETS_RSA,CLOSED_SETS_RPSA_SetsRmsError,SLIDER_SETS_PSA,SLIDER_SETS_RSA,HSETS_RPSA_SetsRmsError,SLIDER_PSA,SLIDER_RSA,HSETS_RPSA_SliderRmsError,SLIDER_SETS_GAP1,SLIDER_SETS_GAP2,SLIDER_SETS_GAP3,SLIDER_SETS_GAP4,SS_PITCH_DELTA,SS_ROLL_DELTA,HSETS_RPSA_SLIDER_PSA_RAW,HSETS_RPSA_SLIDER_RSA_RAW,RPSA_RETRY_COUNT,PreadjustedSETSWzVis_SliderCenter_X_Robot,PreadjustedSETSWzVis_SliderCenter_Y_Robot,PreadjustedSETSWzVis_SliderCenter_T_Robot,PreadjustedSETSWzVis_OPENED_SETS_GAP,PreadjustedSETSWzVis_SliderPresent,PreadjustedSETSWzVis_ClawSetsOffset,PreadjustedSETSWzVis_Filename,SetsOpenCountAdjustment,SetsZDownTime,SetsXOpenTime,SetsXCloseTime,SetsZUpTime,PickTipSerialNumber,PTHealth_XYDrift,PTHealth_ZDelta,PTHealth_Angle,PTHealth_Aspect,PTHealth_Acirc,PTHealth_Area,PTHealth_FlowWithPart,PTHealth_FlowWithoutPart,PTHealth_HealthCheckResult,PTHealth_OperationsSinceLastInspect,PTHealth_ImageFilename,RefPlance_Plane,RefPlance_RmsError,PostTrayPlace_X_abs,PostTrayPlace_X_rel_center,PostTrayPlace_Y_abs,PostTrayPlace_Y_rel_center,PostTrayPlace_T_abs_deg,PostTrayPlace_Filename,MinideckTemperature,AdditionalImageList,
2024-09-26 12:37:26.764,B043663Q,B043663Q749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040256_ZCL102,0,19.2897925,0.6054955,,,,,B043663Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:37:32.722,B04Q464X,B04Q464X749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040446_ZCL102,0,5.4013402,0.5567272,,,,,B04Q464X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:37:37.166,B07E150S,B07E150S755093600_A,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040419_ZCL102,0,3.8702269,0.5733669,,,,,B07E150S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:37:42.292,B04AB634,B04AB634749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925035926_ZCL102,0,4.5543916,0.5721865,,,,,B04AB634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:37:47.583,B04L764G,B04L764G749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040630_ZCL102,0,4.6891339,0.6020835,,,,,B04L764G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:37:50.738,B049950J,B049950J749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040626_ZCL102,0,2.6155399,0.540868,,,,,B049950J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:37:53.347,B04E541B,B04E541B749814400_A,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925035843_ZCL102,0,2.0192626,0.5887832,,,,,B04E541B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:06.880,B04J0744,B04J0744749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040229_ZCL102,0,132.9460675,0.5850564,,,,,B04J0744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:09.973,B04J861F,B04J861F749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925035949_ZCL102,0,2.5219669,0.5702031,,,,,B04J861F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:12.925,B04L765Y,B04L765Y749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040312_ZCL102,0,2.3830249,0.5700973,,,,,B04L765Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:15.831,B04J864K,B04J864K749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040454_ZCL102,0,2.3395076,0.5658975,,,,,B04J864K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:18.660,B046173Y,B046173Y749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040157_ZCL102,0,2.2581262,0.5720202,,,,,B046173Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:21.488,B043660J,B043660J749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040119_ZCL102,0,2.2621174,0.5642982,,,,,B043660J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:24.393,B04N362P,B04N362P749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040510_ZCL102,0,2.3055785,0.6008141,,,,,B04N362P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:27.205,B04G753E,B04G753E749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040518_ZCL102,0,2.2611235,0.5503658,,,,,B04G753E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:30.079,B04N360G,B04N360G749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040239_ZCL102,0,2.3196053,0.5550929,,,,,B04N360G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:40.708,B043661M,B043661M749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040150_ZCL102,0,10.0608835,0.5675928,,,,,B043661M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:43.598,B04AB64B,B04AB64B749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040127_ZCL102,0,2.305775,0.5833362,,,,,B04AB64B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:46.410,B042260X,B042260X749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040018_ZCL102,0,2.215548,0.5961687,,,,,B042260X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:49.253,B04N366N,B04N366N749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040302_ZCL102,0,2.291908,0.5525723,,,,,B04N366N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:52.112,B043669C,B043669C749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040614_ZCL102,0,2.2796285,0.57778,,,,,B043669C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:54.955,B04N3666,B04N3666749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040219_ZCL102,0,2.2530359,0.59264,,,,,B04N3666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:40:57.818,B04J862Y,B04J862Y749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040526_ZCL102,0,2.2596306,0.6035171,,,,,B04J862Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:00.615,B07E1529,B07E1529755093600_A,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040350_ZCL102,0,2.2561025,0.5386338,,,,,B07E1529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:03.473,B0733517,B0733517755093600_A,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925035922_ZCL102,0,2.2774481,0.5825618,,,,,B0733517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:06.285,B04J073M,B04J073M749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040637_ZCL102,0,2.2126954,0.596911,,,,,B04J073M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:09.113,B04Q4686,B04Q4686749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040514_ZCL102,0,2.2772506,0.5504859,,,,,B04Q4686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:11.971,B04J8684,B04J8684749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040600_ZCL102,0,2.2914779,0.5675821,,,,,B04J8684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:14.814,B04J8688,B04J8688749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040541_ZCL102,0,2.2585323,0.584552,,,,,B04J8688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:17.689,B04J862D,B04J862D749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040529_ZCL102,0,2.2893531,0.5866412,,,,,B04J862D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:20.533,B04J867Z,B04J867Z749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040328_ZCL102,0,2.2586626,0.5843044,,,,,B04J867Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:29.593,B04N367E,B04N367E749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040132_ZCL102,0,8.5091997,0.5522666,,,,,B04N367E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:32.499,B0436604,B0436604749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040135_ZCL102,0,2.3199994,0.5854635,,,,,B0436604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:35.358,B04J862S,B04J862S749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040336_ZCL102,0,2.2845846,0.5725561,,,,,B04J862S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:38.216,B0436607,B0436607749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925035330_ZCL102,0,2.2898318,0.5692151,,,,,B0436607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:41.075,B04J072Q,B04J072Q749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040549_ZCL102,0,2.2637141,0.5951363,,,,,B04J072Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:43.856,B04J0709,B04J0709749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240924154946_ZCL112,0,2.1956579,0.5859841,,,,,B04J0709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:46.761,B04L764H,B04L764H749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040142_ZCL102,0,2.335537,0.5702224,,,,,B04L764H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:49.636,B04L767B,B04L767B749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040213_ZCL102,0,2.2879223,0.5875912,,,,,B04L767B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:52.385,B04J0755,B04J0755749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925035829_ZCL102,0,2.1768072,0.574611,,,,,B04J0755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:55.275,B07E1515,B07E1515755093600_A,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040306_ZCL102,0,2.3000321,0.5860233,,,,,B07E1515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:41:58.165,B049953J,B049953J749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040146_ZCL102,0,2.3227106,0.5676849,,,,,B049953J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:42:01.024,B078B430,B078B430755093600_A,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040028_ZCL102,0,2.3076825,0.549736,,,,,B078B430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:42:03.945,B04N3672,B04N3672749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040404_ZCL102,0,2.3501494,0.5709073,,,,,B04N3672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:42:06.710,B04J862Z,B04J862Z749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925035958_ZCL102,0,2.1983502,0.5661901,,,,,B04J862Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:42:09.584,B07E1507,B07E1507755093600_A,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240924160744_ZCL108,0,2.3063249,0.5680942,,,,,B07E1507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:42:12.448,B04G7570,B04G7570749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040032_ZCL102,0,2.2960208,0.5680811,,,,,B04G7570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:42:15.291,B046179J,B046179J749814400_C,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040415_ZCL102,0,2.2737906,0.5690054,,,,,B046179J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 12:42:18.134,B07B3512,B07B3512755093600_A,Dn,CMPEM01D-0,CMPEM01D-0,0,Release;NoOperation,0,NONE,0,240925040024_ZCL102,0,2.2586081,0.5876735,,,,,B07B3512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
